SPDXVersion: SPDX-2.1
DataLicense: CC0-1.0
SPDXID: SPDXRef-DOCUMENT
DocumentName: openui5-website
DocumentNamespace: http://spdx.org/spdxdocs/spdx-v2.1-29333d16-0226-4662-a239-d9b495df1913
Creator: Person: Anonymous ()
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/icons/compassrose.svg
SPDXID: SPDXRef-76369e8f2fbb7d56c1e87a719474cd85
FileChecksum: SHA1: 0db15bfcabed012b35216d6166ea8ef5c00818dd
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/icons/connect.svg
SPDXID: SPDXRef-63c98dc5c27f26d0d28989c9dcd25f54
FileChecksum: SHA1: 0092f942af00ca9f9db916f8c2cdf242c838d20a
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/icons/currency.svg
SPDXID: SPDXRef-87685b6c39a55ea40f4513c09d4b9b70
FileChecksum: SHA1: ddeea503e2d45ad1163001d7a9652afe91e52559
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/icons/facebook.svg
SPDXID: SPDXRef-334a5be43225c4661b3b778155931310
FileChecksum: SHA1: 6f8a143f17d66aa3a19f668e40abec61a3e01af8
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/icons/github.svg
SPDXID: SPDXRef-2703cf92b76e9a1d85e4dcd22b0ce3ca
FileChecksum: SHA1: c24f5c84cd73576ae9499f727402b778914e8bd3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/icons/insta.svg
SPDXID: SPDXRef-36fb41173add940501912d2df29f2e2d
FileChecksum: SHA1: 8d9aae38372c24ccb1f3d1d3e8bbf2c565c70e55
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/icons/linkedin.svg
SPDXID: SPDXRef-26af47d89f60d5c132acc6aad85994a4
FileChecksum: SHA1: 61653a8523843797794d85798d79c4efb6b5d7b4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/icons/mail.svg
SPDXID: SPDXRef-39fae10e16e2a8a9aeb47e7933830d75
FileChecksum: SHA1: 9e1c8cf9182cef77b40c1a98bd36cda6d6f641f4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/icons/pin.svg
SPDXID: SPDXRef-1cbd6d119dec1adb1859b3d8030f1116
FileChecksum: SHA1: 2976bf526c9ed5f163e0dec18b2ca6a537d0d0b2
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/icons/questionmark.svg
SPDXID: SPDXRef-914f2ed1d7eaea7e6503707bfc423eda
FileChecksum: SHA1: 2c6c7efdd4b35e550ba03d5a2d4c1dbeed7a261d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/icons/sprite.svg
SPDXID: SPDXRef-34829d6ddff3e5d33ded532a8a4e4e6d
FileChecksum: SHA1: f0cb5f4760af28d949cc0675f7e43d9c1b60bd0d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/icons/star.svg
SPDXID: SPDXRef-7539a743f95cb6c18d158552d22b306c
FileChecksum: SHA1: 12eee407f2d0b789c5be7ed3ea792d63fa504529
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/icons/timer.svg
SPDXID: SPDXRef-fa84fdb0e8175146580fde4ada4182e2
FileChecksum: SHA1: 2af108dd39e5839e3f56229312fe019a16de2cb6
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/icons/website.svg
SPDXID: SPDXRef-390ebaa118e01853d0652ee548fb01d2
FileChecksum: SHA1: c60e3ca032bd334a95d5a26b5e3174fdc2ebfef9
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/icons/youtube.svg
SPDXID: SPDXRef-44e763067dac020134a44d7eab325655
FileChecksum: SHA1: e415c5c3842f0368e56460e7ebffa75cedef0c99
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/its-time.svg
SPDXID: SPDXRef-313b498db8e3c278de340ca6f7131f6b
FileChecksum: SHA1: 09031a3c8932405e7090248520842ec24c1d3498
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/jury/catrin-kupfer.jpg
SPDXID: SPDXRef-773529ba079307909f361226f6f62b4c
FileChecksum: SHA1: c252f473c1174cfd1c41f0a80ef840b5e85baec6
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/jury/danielle-lyle.jpeg
SPDXID: SPDXRef-c27c330095af4564c54d1d20bce98160
FileChecksum: SHA1: 51f4bf6599a65e3939da26d28d23195cf824638b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/jury/dimitar-fenerski.jpg
SPDXID: SPDXRef-119ef26642cad580bada7abb5b9c6eff
FileChecksum: SHA1: eb23599a4c0fc2ad855a7abfe1f959f30f77cdc4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/jury/dominik-heim.jpg
SPDXID: SPDXRef-28aec345bc45d4ac14eac050f9c552a8
FileChecksum: SHA1: 37f02ef3a5893ad44ea1da21ae37c5c7b4516b67
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/jury/geert-jan-klaps.jpg
SPDXID: SPDXRef-649d7389947f7e2d5de3ff3c978a0a05
FileChecksum: SHA1: d01fb0fe0526aa279b1452d6b49429ea0c8d7612
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/jury/matt-harding.jpg
SPDXID: SPDXRef-949c0fed8a9b0040f95a030a9c1085b2
FileChecksum: SHA1: b737ba8462a6782720b3187218d3deafd71110ee
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/jury/mike-zaschka.jpg
SPDXID: SPDXRef-bc3ca35833d542528fedfa473f0cebb8
FileChecksum: SHA1: 9105b28b42160c2097a2cf790ec7338dfdfeeb18
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/jury/stefan-beck.jpg
SPDXID: SPDXRef-bb201267460e5165f358806f650d2116
FileChecksum: SHA1: 16c6e8bb32062deef4f990b5cde7763e0e4f8614
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/jury/thomas-buechler.jpg
SPDXID: SPDXRef-71d1254f5d4d78305950e71f65fd0d58
FileChecksum: SHA1: 7cea2064072894815d9e116edf143341784d9726
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/lunch.svg
SPDXID: SPDXRef-8df15c7aec3af40ae6bf8a7fee6672e2
FileChecksum: SHA1: a92d66c154d041bd3dd10b2f967450f3ee60b002
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/mic.svg
SPDXID: SPDXRef-c1960a86101a6109d906477986a1162d
FileChecksum: SHA1: 11ea57425e52b5e9ed255f8a3f0f71af491d1ed9
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/parking.svg
SPDXID: SPDXRef-947e9071ccb4d0cd798d7419ddc9a149
FileChecksum: SHA1: 23e3b850b251efc858b1f2923de15b00c9dbbd29
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/phoenix-outlines.svg
SPDXID: SPDXRef-ed480de5e11e3cd391a541e7c80b90c1
FileChecksum: SHA1: d9e8ccd13685235d77da28d5f39a5d4de999612b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/plugs.svg
SPDXID: SPDXRef-6886bb4d3fe4f5f184e191d4bbb100eb
FileChecksum: SHA1: 8c2d74ddcbbb315a4088af4e3990892e65c3f658
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/recap-logo.svg
SPDXID: SPDXRef-bb596ce8c8ad658e14e66989fda37be7
FileChecksum: SHA1: 829312e74f1b2770764d66074b5f015cb382cb65
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/rocket.svg
SPDXID: SPDXRef-63b7670def60bec3c2ef35ede30fbea3
FileChecksum: SHA1: c3c7080184d646ba7d8ab7c24bd8109031f479b9
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/running.svg
SPDXID: SPDXRef-71e8aa24dbff1bc527f8c9a6ee42bee3
FileChecksum: SHA1: 79fa39adc1dbdb76536685078089c2214c3d8f22
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/share.png
SPDXID: SPDXRef-52ff8babf45469840822f24ea788b952
FileChecksum: SHA1: 17504788f3ea24d3096b57846bb699f1ed0b0cd8
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/060172b240119670633733aba4519a266f399ff1.jpg
SPDXID: SPDXRef-93d747d1d6890a9f6f718219b678fc1f
FileChecksum: SHA1: 96697b5e772fa705d30ae252bbbe5d57008c1672
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/0b0741c9f3b52f05c4d2f7d37eecad07ea2a9554.jpg
SPDXID: SPDXRef-e6d51403a6267ef35e950d60b152acb3
FileChecksum: SHA1: f381e318c9c1fdc22525c7683597e7cbb00066c4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/0c4cff83a8c41980a0a3c721f928ab2109800dd7.jpg
SPDXID: SPDXRef-387e2751cdff3f13acd0b48d23358f11
FileChecksum: SHA1: 7cedfa05c9db23325205e271665f9a8338c245a5
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/20891fce8469104e16963eb636a16bbbc165af5e.jpg
SPDXID: SPDXRef-bcc6075de79b6e337910967bd8778491
FileChecksum: SHA1: cbbc7a10553b61c27d94bea829be0a1026965eb6
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/223f5f9436f4c01c1cc7670e5356650afb1d6f52.jpg
SPDXID: SPDXRef-6712d8a2b7dcd391711ec10ee4255883
FileChecksum: SHA1: b1f87bfe13f7c97911bf545fe6a2e0d50ade51a6
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/24c3ed15f67dd1b54b82d43249a6ad9db3dbd475.jpg
SPDXID: SPDXRef-f10edf7bea21e235e4c00ab8091f5a57
FileChecksum: SHA1: 57b797ede1240ade3b0d74e25b0ab0f6613955da
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/2eca991e90392a614ca27f8631986190dc878fdd.jpg
SPDXID: SPDXRef-8f2bc5f49f71f2f564eee7e8a2cd94ab
FileChecksum: SHA1: 331e8366574dcbbad9dbec033171ef54a6d0d4ec
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/30c1a2b1088988886d14b05e855c836566d0088f.jpg
SPDXID: SPDXRef-ed7f0bad43d19fd0f176a0b307228887
FileChecksum: SHA1: 993ed1ec82e30cfe5960324b5490e65b751252c2
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/35f093c200d5a79a1643c75f9d89125febbb27f6.jpg
SPDXID: SPDXRef-4d8c6d5bb3bd67783040f1fd753a695d
FileChecksum: SHA1: 9921460dd7bcf0dc82b5ae567206325edba91fce
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/45a7f96f54109bfb9b4aca5e0e70bbfa58daa9cf.jpg
SPDXID: SPDXRef-d4b56ec34e568269e09c56750c62068b
FileChecksum: SHA1: 4bf31abd2217fa8e4d1f95e159465109e9793b84
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/4f87e1f12fb724ca17c79f38e84f7146108c0710.jpg
SPDXID: SPDXRef-9b509fa8759c9053034faec5d08fd0d8
FileChecksum: SHA1: 1c2589642edec227f24bb55698deb7d35c77501d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/55125e9e045f0175a3d91151f39cc087a65e3d2b.jpg
SPDXID: SPDXRef-d06ba5bfa948eebd445df81381bde55d
FileChecksum: SHA1: af5f9fda3798b8790159d96069fd125f8e302866
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/5762197aa80e3130e2fdab3b3e23bda6a68ca1f8.png
SPDXID: SPDXRef-d879c3467f695def8006022963df50a8
FileChecksum: SHA1: 93f302b12efc3888cff297a3879299481e26d1f1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/577252704bb1062ced9d7fa9c3eb1e8acdabc8df.jpg
SPDXID: SPDXRef-ac306c872f63caa34574ba7679d4f058
FileChecksum: SHA1: deecb4faa656daabecae0b7bfd8ad627696c6dfd
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/5a84d297f56ea778defcee0ab9e3c72aed58800a.jpg
SPDXID: SPDXRef-b6e40d4d338dfbd258ff39482adb4ee9
FileChecksum: SHA1: 9ffcf66390cf467b29cc2ce2d5c91da0a00c009d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/5b38fb066166e5590ed3b42d8995066c4d5b39f9.jpg
SPDXID: SPDXRef-494a3fdef7d52e6cdfddc95677a8d8be
FileChecksum: SHA1: 18de978b3b6ed40318b5f06c0b272efd763e0bc2
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/69f17511c24aaed58e7b434900b3dfe98bf52b24.jpg
SPDXID: SPDXRef-5bdd8991f486364b40ad9ec6f974e54d
FileChecksum: SHA1: c8c9618407061414e9639c943220af7cd079817e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/777c82b012ddd6ee46fdf7d4c2594452e1ecadb3.jpg
SPDXID: SPDXRef-66e9f7fe12b5e6cc5997f9db22715b2b
FileChecksum: SHA1: 12ce1420f9ea8a15b2a303a2aade6963774889c4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/803542bc6c5b8f0bf0b1f1b329d9cceb49308ba7.jpg
SPDXID: SPDXRef-1f8d5c46ca63dd5503e11b0f28f02730
FileChecksum: SHA1: 9baf46eff7242944a1fc8ec293f7aaeee6123ecb
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/808b97d4bafb450bffa0c01fa2bb8225260c704e.jpg
SPDXID: SPDXRef-9e2fdb7333f273473cee4b56c8424390
FileChecksum: SHA1: 1f1e3d9e3f812b8c7b3566d5a702384e4ccecc18
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/8dd5130fefff984cb9b9d38873abd580d69e92fd.jpg
SPDXID: SPDXRef-8adbe16e0da8b60871e852f5ec0d43b6
FileChecksum: SHA1: 36fd498f352a18d852686b5eb78b23d48547c1e1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/8f3524f01665bed693331dff98545a2f2869fa5c.jpg
SPDXID: SPDXRef-7b2cf3c53957e7877325036b834d1c66
FileChecksum: SHA1: 399eed66f100f6f7827e546a122d7a3f9183b45e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/95720aa9952f15cadc8e7aece98ee4fa5294c042.jpg
SPDXID: SPDXRef-27a65c2f908b0cfa5275c7c55ce1a58a
FileChecksum: SHA1: 930dc774c96197c2d9eb3c95ee49697ab3f060db
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/germany2024/images/speakers/9a2195e9de9d7e492e171bfa1a2e881bde0e661f.jpg
